269,Invalid churned value
270,Invalid join date
270,Invalid last purchase date
270,Invalid churned value
271,Invalid join date
271,Invalid last purchase date
271,Invalid churned value
272,Invalid join date
272,Invalid last purchase date
272,Invalid churned value
273,Invalid join date
273,Invalid last purchase date
273,Invalid churned value
274,Invalid join date
274,Invalid last purchase date
274,Invalid churned value
275,Invalid join date
275,Invalid last purchase date
275,Invalid churned value
276,Invalid join date
276,Invalid last purchase date
276,Invalid churned value
277,Invalid join date
277,Invalid last purchase date
277,Invalid churned value
278,Invalid join date
278,Invalid last purchase date
278,Invalid churned value
279,Invalid join date
279,Invalid last purchase date
279,Invalid churned value
280,Invalid join date
280,Invalid last purchase date
280,Invalid churned value
281,Invalid join date
281,Invalid last purchase date
281,Invalid churned value
282,Invalid join date
282,Invalid last purchase date
282,Invalid churned value
283,Invalid join date
283,Invalid last purchase date
283,Invalid churned value
284,Invalid join date
284,Invalid last purchase date
284,Invalid churned value
285,Invalid join date
285,Invalid last purchase date
285,Invalid churned value
286,Invalid join date
286,Invalid last purchase date
286,Invalid churned value
287,Invalid join date
287,Invalid last purchase date
287,Invalid churned value
288,Invalid join date
288,Invalid last purchase date
288,Invalid churned value
289,Invalid join date
289,Invalid last purchase date
289,Invalid churned value
290,Invalid join date
290,Invalid last purchase date
290,Invalid churned value
291,Invalid join date
291,Invalid last purchase date
291,Invalid churned value
292,Invalid join date
292,Invalid last purchase date
292,Invalid churned value
293,Invalid join date
293,Invalid last purchase date
293,Invalid churned value
294,Invalid join date
294,Invalid last purchase date
294,Invalid churned value
295,Invalid join date
295,Invalid last purchase date
295,Invalid churned value
296,Invalid join date
296,Invalid last purchase date
296,Invalid churned value
297,Invalid join date
297,Invalid last purchase date
297,Invalid churned value
298,Invalid join date
298,Invalid last purchase date
298,Invalid churned value
299,Invalid join date
299,Invalid last purchase date
299,Invalid churned value
300,Invalid join date
300,Invalid last purchase date
300,Invalid churned value
301,Invalid join date
301,Invalid last purchase date
301,Invalid churned value
302,Invalid join date
302,Invalid last purchase date
302,Invalid churned value
303,Invalid join date
